date,country,related,last,previous,unit
May 2024,Kyrgyzstan,Consumer Price Index CPI,406.1,405.2,points
May 2024,Kyrgyzstan,Core Inflation Rate,5.4,5.7,percent
May 2024,Kyrgyzstan,CPI Housing Utilities,413.7,399.4,points
May 2024,Kyrgyzstan,CPI Transportation,336.4,336.2,points
May 2024,Kyrgyzstan,Food Inflation,0.6,1.0,percent
Jun 2024,Kyrgyzstan,Inflation Rate YoY,4.5,4.6,percent
May 2024,Kyrgyzstan,Inflation Rate MoM,0.2,0.2,percent
Jun 2024,Kyrgyzstan,Producer Prices,283.8,276.5,points
Jun 2024,Kyrgyzstan,PPI YoY,12.52,7.15,percent
Jun 2024,Latvia,Food Inflation,1.5,0.8,percent
Jun 2024,Latvia,CPI,146.1,146.2,points
Jun 2024,Latvia,CPI Housing Utilities,153.3,154.1,points
Jun 2024,Latvia,CPI Transportation,133.4,134.9,points
May 2024,Latvia,Export Prices,113.0,112.6,points
Mar 2024,Latvia,GDP Deflator,1.45,1.39,percent
May 2024,Latvia,Import Prices,108.4,107.9,points
Jun 2024,Latvia,Inflation Rate YoY,1.4,0.1,percent
Jun 2024,Latvia,Inflation Rate MoM,-0.1,0.3,percent
Jun 2024,Kosovo,Consumer Price Index CPI,129.6,129.6,points
Jun 2024,Kosovo,CPI Housing Utilities,121.7,122.4,points
Jun 2024,Kosovo,CPI Transportation,121.0,121.1,points
Jun 2024,Kosovo,Food Inflation,1.8,1.5,percent
Mar 2024,Kosovo,Import Prices,166.0,161.8,points
Jun 2024,Latvia,Producer Prices,127.5,127.3,points
Jun 2024,Latvia,PPI YoY,-1.9,-3.3,percent
Jun 2024,Kosovo,Inflation Rate YoY,2.4,2.4,percent
May 2024,Kosovo,Inflation Rate MoM,-0.4,0.1,percent
Mar 2024,Kosovo,Producer Prices,129.1,129.6,points
Mar 2024,Kosovo,PPI YoY,-0.9,2.7,percent
May 2024,Kazakhstan,CPI Transportation,117.3,116.9,points
Apr 2024,Kazakhstan,Export Prices,100.2,100.9,points
Jun 2024,Kazakhstan,Food Inflation,5.4,5.5,percent
Apr 2024,Kazakhstan,Import Prices,100.0,100.4,points
Jun 2024,Kazakhstan,Inflation Rate YoY,8.4,8.5,percent
Jun 2024,Kazakhstan,Inflation Rate MoM,0.4,0.4,percent
Apr 2024,Jordan,Rent Inflation,4.1,4.1,percent
May 2024,Jordan,Consumer Price Index CPI,110.58,110.5,points
Apr 2024,Jordan,CPI Housing Utilities,114.9,115.0,points
Apr 2024,Jordan,CPI Transportation,112.0,111.7,points
Nov 2023,Jordan,Export Prices,227.0,222.1,points
Apr 2024,Jordan,Food Inflation,0.0,1.5,percent
Nov 2023,Jordan,Import Prices,298.8,323.1,points
Jun 2024,Jordan,Inflation Rate YoY,1.8,1.8,percent
Jun 2024,Jordan,Inflation Rate MoM,0.2,0.1,percent
May 2024,Jordan,Producer Prices,107.92,107.42,points
Jun 2024,Kenya,Consumer Price Index CPI,140.23,139.64,points
Jun 2024,Kenya,Food Inflation,5.6,6.2,percent
Jun 2024,Kenya,Inflation Rate YoY,4.6,5.1,percent
Jun 2024,Kenya,Inflation Rate MoM,0.4,1.0,percent
May 2024,Jordan,PPI YoY,0.14,-0.66,percent
Jun 2024,Kenya,Producer Prices,137.88,144.73,points
Jun 2024,Kenya,PPI YoY,-1.79,7.4,percent
Jun 2024,Jamaica,Consumer Price Index CPI,136.4,134.9,points
Jun 2024,Jamaica,CPI Housing Utilities,123.6,122.6,points
Jun 2024,Jamaica,CPI Transportation,130.7,129.0,points
Jun 2024,Jamaica,Food Inflation,4.02,3.85,percent
Jun 2024,Jamaica,Inflation Rate YoY,5.4,5.2,percent
Jun 2024,Jamaica,Inflation Rate MoM,1.1,0.5,percent
Apr 2024,Iraq,Core Consumer Prices,126.8,126.4,points
Apr 2024,Iraq,Core Inflation Rate,4.2,2.7,percent
Mar 2024,Iraq,CPI Housing Utilities,101.4,101.3,points
Mar 2024,Iraq,CPI Transportation,105.6,106.0,points
Mar 2024,Iraq,Food Inflation,-0.1,0.7,percent
Apr 2024,Iraq,Inflation Rate,3.0,1.6,percent
Jun 2024,Indonesia,Consumer Price Index CPI,106.28,106.37,points
Jun 2024,Indonesia,Core Consumer Prices,104.19,104.09,points
Jun 2024,Indonesia,Core Inflation Rate YoY,1.9,1.93,percent
Jun 2024,Indonesia,CPI Housing Utilities,102.35,102.31,points
Jun 2024,Indonesia,CPI Transportation,109.81,109.69,points
May 2024,Indonesia,Export Prices,197.05,202.1,points
May 2024,Ivory Coast,Consumer Price Index CPI,126.3,125.1,points
May 2024,Ivory Coast,CPI Housing Utilities,131.3,131.3,points
May 2024,Ivory Coast,CPI Transportation,122.7,122.9,points
May 2024,Ivory Coast,Food Inflation,8.6,5.1,percent
May 2024,Ivory Coast,Inflation Rate YoY,4.9,3.6,percent
May 2024,Ivory Coast,Inflation Rate MoM,1.0,0.3,percent
Jun 2024,Indonesia,Food Inflation,4.95,6.18,percent
Dec 2023,Indonesia,GDP Deflator,168.92,169.44,points
May 2024,Indonesia,Import Prices,179.08,183.46,points
Jun 2024,Indonesia,Inflation Rate YoY,2.51,2.84,percent
Jun 2024,Indonesia,Inflation Rate MoM,-0.08,-0.03,percent
Jun 2024,Indonesia,Producer Prices,119.63,119.6,points
Jun 2024,Indonesia,Producer Prices Change,3.36,3.47,percent
Jun 2024,Ireland,CPI,101.3,100.9,points
Jun 2024,Ireland,Core Consumer Prices,101.9,101.4,points
Jun 2024,Ireland,Core Inflation Rate,3.14,3.47,percent
Jun 2024,Ireland,CPI Housing Utilities,99.0,98.6,points
Jun 2024,Ireland,CPI Transportation,103.4,102.6,points
Apr 2024,Ireland,Export Prices,98.1,96.8,points
Jun 2024,Ireland,Food Inflation,2.3,2.6,percent
Jun 2024,Ireland,Harmonised Consumer Prices,120.2,119.8,points
Apr 2024,Ireland,Import Prices,104.3,104.0,points
Jun 2024,Ireland,Inflation Rate YoY,2.2,2.6,percent
Jun 2024,Ireland,Inflation Rate MoM,0.4,0.5,percent
Jun 2024,Ireland,Producer Prices,89.0,87.0,points
Jun 2024,Ireland,Wholesale Prices YoY,2.8,0.9,percent
Jun 2024,Japan,Food Inflation,3.6,4.1,percent
Jun 2024,Japan,Goods Inflation,3.8,3.9,percent
Jun 2024,Japan,Rent Inflation,0.3,0.2,percent
Jun 2024,Japan,Services Inflation,1.7,1.6,percent
Jun 2024,Japan,Core Inflation Rate YoY,2.6,2.5,percent
Jun 2024,Japan,Inflation Rate Ex-Food and Energy YoY,2.2,2.1,percent
Jun 2024,Japan,CPI Transportation,97.3,97.1,points
Jun 2024,Japan,Inflation Rate YoY,2.8,2.8,percent
Jun 2024,Japan,Inflation Rate MoM,0.3,0.5,percent
Jun 2024,Japan,Tokyo CPI YoY,2.3,2.2,percent
Jun 2024,Israel,Consumer Price Index CPI,107.2,107.1,points
Mar 2024,Israel,Core Consumer Prices,105.8,105.2,points
Mar 2024,Israel,Core Inflation Rate,2.62,2.53,percent
Jun 2024,Israel,CPI Housing Utilities,109.0,108.5,points
Jun 2024,Israel,CPI Transportation,107.9,108.3,points
Dec 2023,Israel,Export Prices,107.5,107.0,points
Jun 2024,Israel,Food Inflation,4.6,4.5,percent
Dec 2023,Israel,GDP Deflator,117.25,116.38,points
Dec 2023,Israel,Import Prices,117.2,117.9,points
Jun 2024,Israel,Inflation Rate YoY,2.9,2.8,percent
Jun 2024,Israel,Inflation Rate MoM,0.1,0.2,percent
Mar 2024,Israel,Producer Prices,122.2,122.3,points
Jun 2024,Italy,Energy Inflation,-8.6,-11.6,percent
Jun 2024,Italy,Food Inflation,1.4,2.0,percent
Jun 2024,Italy,Services Inflation,2.8,2.9,percent
Jun 2024,Italy,CPI Prel,120.7,120.6,points
May 2024,Italy,Core Consumer Prices,155.5,115.1,points
Jun 2024,Italy,Core Inflation Rate,1.9,2.0,percent
Jun 2024,Italy,CPI Housing Utilities,138.4,137.8,points
Jun 2024,Italy,CPI Transportation,124.4,124.7,points
Apr 2024,Italy,Export Prices,127.4,127.7,points
Dec 2023,Italy,GDP Deflator,117.6,116.97,points
Jun 2024,Italy,Harmonised Consumer Prices,122.9,122.7,points
Apr 2024,Italy,Import Prices,121.8,120.5,points
Jun 2024,Italy,Inflation Rate YoY,0.8,0.8,percent
Jun 2024,Italy,Inflation Rate MoM,0.1,0.2,percent
May 2024,Italy,Producer Prices,119.2,118.9,points
May 2024,Italy,PPI YoY,-3.5,-5.9,percent
Jun 2024,Iran,Consumer Price Index CPI,249.7,243.0,points
Jun 2024,Iran,CPI Housing Utilities,230.9,225.9,points
Jun 2024,Iran,CPI Transportation,233.6,230.1,points
Mar 2024,Iran,Export Prices,185.2,185.3,points
Jun 2024,Iran,Food Inflation,25.8,22.7,percent
Mar 2024,Iran,Import Prices,487.7,501.8,points
Jun 2024,Iran,Inflation Rate YoY,31.9,31.0,percent
Jun 2024,Iran,Inflation Rate MoM,2.8,2.8,percent
Apr 2024,Iran,Producer Prices,1065.7,1051.8,points
May 2024,Haiti,Consumer Price Index CPI,404.9,398.2,points
May 2024,Haiti,Food Inflation,40.5,38.5,percent
May 2024,Haiti,Inflation Rate,28.3,27.3,percent
May 2024,Haiti,Inflation Rate MoM,1.7,1.8,percent
Jun 2024,Hong Kong,Consumer Price Index CPI,106.7,106.2,points
Jun 2024,Hong Kong,CPI Transportation,108.3,108.2,points
May 2024,Hong Kong,Export Prices,108.1,107.3,points
Jun 2024,Hong Kong,Food Inflation,1.9,1.9,percent
Mar 2024,Hong Kong,GDP Deflator,105.6,103.9,points
May 2024,Hong Kong,Import Prices,106.5,106.2,points
Jun 2024,Hong Kong,Inflation Rate YoY,1.5,1.2,percent
Jun 2024,Hong Kong,Inflation Rate MoM,0.5,-0.2,percent
Mar 2024,Hong Kong,Producer Prices,116.6,113.8,points
Mar 2024,Hong Kong,Producer Prices Change,1.2,2.7,percent
Jun 2024,Iceland,CPI,630.3,627.3,points
Jun 2024,Iceland,Core Consumer Prices,352.2,350.2,points
Jun 2024,Iceland,Core Inflation Rate,6.02,6.38,percent
Jun 2024,Iceland,CPI Housing Utilities,276.0,274.2,points
Jun 2024,Iceland,CPI Transportation,205.4,203.8,points
Jun 2024,Iceland,Food Inflation,5.1,5.2,percent
Dec 2023,Iceland,GDP Deflator,141.13,133.27,points
Jul 2024,Iceland,Inflation Rate YoY,6.3,5.8,percent
Jul 2024,Iceland,Inflation Rate MoM,0.5,0.5,percent
Jun 2024,Iceland,Producer Prices,294.5,291.0,points
Jun 2024,Iceland,PPI YoY,4.7,2.3,percent
May 2024,Guyana,Consumer Price Index CPI,140.38,139.39,points
May 2024,Guyana,Food Inflation,7.4,5.9,percent
May 2024,Guyana,Inflation Rate,3.6,2.9,percent
May 2024,Guyana,Inflation Rate MoM,0.7,0.2,percent
May 2024,Guinea,Consumer Price Index CPI,151.3,150.9,points
May 2024,Guinea,Core Consumer Prices,139.9,139.9,points
May 2024,Guinea,Core Inflation Rate,3.2,3.1,percent
May 2024,Guinea,CPI Housing Utilities,176.1,176.0,points
May 2024,Guinea,CPI Transportation,146.1,146.1,points
May 2024,Guinea,Food Inflation,8.6,8.2,percent
May 2024,Guinea,Inflation Rate,5.4,5.3,percent
May 2024,Guinea,Inflation Rate MoM,0.3,0.5,percent
Jun 2024,Honduras,Consumer Price Index CPI,434.9,433.5,points
Jun 2024,Honduras,CPI Housing Utilities,453.5,450.4,points
Jun 2024,Honduras,CPI Transportation,459.8,462.7,points
Jun 2024,Honduras,Food Inflation,4.32,4.51,percent
Jun 2024,Honduras,Inflation Rate,4.87,4.94,percent
Jun 2024,Honduras,Inflation Rate MoM,0.32,0.16,percent
Jun 2024,India,Consumer Price Index CPI,190.2,187.7,points
Jun 2024,India,CPI Housing Utilities,179.1,180.1,points
Jun 2024,India,CPI Transportation,166.7,166.4,points
Jun 2024,India,Food Inflation,9.36,8.7,percent
Dec 2024,India,GDP Deflator,172.6,170.2,points
Jun 2024,India,Inflation Rate YoY,5.08,4.75,percent
Jun 2024,India,Inflation Rate MoM,1.33,0.48,percent
Jun 2024,Ghana,Consumer Price Index CPI,226.4,220.0,points
Jun 2024,Ghana,CPI Housing Utilities,258.08,255.72,points
Jun 2024,Ghana,CPI Transportation,221.49,220.4,points
Jun 2024,Ghana,Inflation Rate YoY,22.8,23.1,percent
Jun 2024,Ghana,Inflation Rate MoM,2.9,3.2,percent
Jun 2024,Greece,Food Inflation,2.1,3.1,percent
Jun 2024,Greece,Consumer Price Index CPI,118.24,117.66,points
May 2024,Greece,Core Consumer Prices,111.73,111.67,points
May 2024,Greece,Core Inflation Rate,2.7,3.0,percent
Jun 2024,Greece,CPI Housing Utilities,118.15,117.98,points
Jun 2024,Greece,CPI Transportation,124.52,123.89,points
Dec 2023,Greece,GDP Deflator,113.27,108.37,points
Jun 2024,Greece,Harmonised Consumer Prices,120.11,118.86,points
Apr 2024,Greece,Import Prices,136.05,136.06,points
Jun 2024,Greece,Inflation Rate YoY,2.3,2.4,percent
Jun 2024,Greece,Inflation Rate MoM,0.5,-0.3,percent
May 2024,Greece,Producer Prices,129.5,133.4,points
May 2024,Greece,PPI YoY,-1.4,-1.0,percent
Jun 2024,Guatemala,Consumer Price Index CPI,100.96,100.8,points
Jun 2024,Guatemala,CPI Housing Utilities,99.81,99.73,points
Jun 2024,Guatemala,CPI Transportation,102.68,103.95,points
Jun 2024,Guatemala,Food Inflation,5.66,5.53,percent
Jun 2024,Guatemala,Inflation Rate,3.62,3.76,percent
Jun 2024,Guatemala,Inflation Rate MoM,0.16,0.03,percent
Jun 2024,Hungary,Food Inflation,-1.3,-1.5,percent
Jun 2024,Hungary,CPI,1982.6,1983.6,points
Jun 2024,Hungary,Core Consumer Prices,616.7,613.6,points
Jun 2024,Hungary,Core Inflation Rate YoY,4.1,4.0,percent
Jun 2024,Hungary,CPI Transportation,103.1,105.2,points
Apr 2024,Hungary,Export Prices,100.6,98.5,points
Dec 2023,Hungary,GDP Deflator,184.58,173.45,points
Apr 2024,Hungary,Import Prices,98.9,98.0,points
Jun 2024,Hungary,Inflation Rate YoY,3.7,4.0,percent
Jun 2024,Hungary,Inflation Rate MoM,0.0,-0.1,percent
May 2024,Hungary,Producer Prices,139.1,138.8,points
May 2024,Hungary,PPI YoY,-0.2,-2.0,percent
Jun 2024,Germany,Baden Wuerttemberg CPI YoY,1.9,2.1,percent
Jun 2024,Germany,Bavaria CPI MoM,2.7,2.7,percent
Jun 2024,Germany,Brandenburg CPI YoY,2.6,2.9,percent
Jun 2024,Germany,Energy Inflation,-2.1,-1.1,percent
Jun 2024,Germany,Food Inflation,1.46,1.23,percent
Jun 2024,Germany,Hesse CPI YoY,1.8,1.9,percent
Jun 2024,Germany,North Rhine Westphalia CPI YoY,2.2,2.5,percent
Jun 2024,Germany,Saxony CPI YoY,2.8,3.1,percent
Jun 2024,Germany,Services Inflation,3.9,3.9,percent
Jun 2024,Germany,CPI,119.4,119.3,points
Jun 2024,Germany,Core Consumer Prices,115.2,114.9,points
Jun 2024,Germany,Core Inflation Rate,2.9,3.0,percent
Jun 2024,Germany,CPI Housing Utilities,116.0,115.9,points
Jun 2024,Germany,CPI Transportation,124.9,125.7,points
May 2024,Germany,Export Prices,114.4,114.4,points
Jun 2024,Germany,Harmonised Consumer Prices,129.3,129.1,points
Jun 2024,Germany,Harmonised Inflation Rate MoM,0.2,0.2,percent
Jun 2024,Germany,Harmonised Inflation Rate YoY,2.5,2.8,percent
May 2024,Germany,Import Prices,112.7,112.7,points
Jun 2024,Germany,Inflation Rate YoY,2.2,2.4,percent
Jun 2024,Germany,Inflation Rate MoM,0.1,0.1,percent
Jun 2024,Germany,PPI MoM,0.2,0.0,percent
Jun 2024,Germany,Producer Prices,127.7,127.5,points
Jun 2024,Germany,PPI YoY,-1.6,-2.2,percent
Jun 2024,Germany,Wholesale Prices,116.7,117.0,points
May 2024,Gambia,Consumer Price Index CPI,158.6,157.16,points
May 2024,Gambia,CPI Housing Utilities,152.5,146.83,points
May 2024,Gambia,CPI Transportation,139.8,138.34,points
May 2024,Gambia,Food Inflation,14.68,15.26,percent
May 2024,Gambia,Inflation Rate,10.99,11.04,percent
May 2024,Gambia,Inflation Rate MoM,0.89,1.24,percent
Apr 2024,Guinea Bissau,Inflation Rate,2.9,2.3,percent
Jun 2024,France,Energy Inflation,4.8,5.7,percent
Jun 2024,France,Food Inflation,0.8,1.3,percent
Jun 2024,France,Services Inflation,2.8,2.8,percent
Jun 2024,France,Consumer Price Index CPI,120.2,120.11,points
Jun 2024,France,Core Consumer Prices,116.16,115.72,points
Jun 2024,France,Core Inflation Rate,1.8,1.7,percent
Jun 2024,France,CPI Housing Utilities,130.98,130.84,points
Jun 2024,France,CPI Transportation,127.14,126.95,points
Jun 2024,France,Harmonised Consumer Prices,123.78,123.6,points
Jun 2024,France,Inflation Rate YoY,2.2,2.3,percent
Jun 2024,France,Inflation Rate MoM,0.1,0.0,percent
May 2024,France,PPI MoM,-1.4,-3.6,percent
May 2024,France,Producer Prices,120.4,122.1,points
May 2024,France,PPI YoY,-6.7,-6.7,percent
Dec 2023,Gabon,Consumer Price Index CPI,112.5,112.3,points
Dec 2023,Gabon,CPI Transportation,112.4,112.1,points
Jan 2024,Gabon,Inflation Rate,3.4,2.25,percent
Jun 2024,Georgia,Consumer Price Index CPI,178.4,179.3,points
Jun 2024,Georgia,Core Inflation Rate,1.4,1.7,percent
Jun 2024,Georgia,CPI Housing Utilities,99.95,100.39,points
Jun 2024,Georgia,CPI Transportation,100.29,101.21,points
May 2024,Georgia,Export Prices,100.3,101.4,points
Jun 2024,Georgia,Food Inflation,1.9,0.7,percent
Dec 2023,Georgia,GDP Deflator,102.5,103.2,points
Jun 2024,Finland,CPI,122.23,122.25,points
Jun 2024,Finland,CPI Housing Utilities,131.91,131.73,points
Jun 2024,Finland,CPI Transportation,117.84,117.5,points
Jun 2024,Finland,Export Prices,116.2,116.4,points
Jun 2024,Finland,Food Inflation,-0.36,-0.58,percent
Dec 2023,Finland,GDP Deflator,120.25,121.15,points
Jun 2024,Finland,Harmonised Consumer Prices,119.6,119.7,points
Jun 2024,Finland,Import Prices,116.3,116.1,points
Jun 2024,Finland,Inflation Rate YoY,1.3,1.5,percent
Jun 2024,Finland,Inflation Rate MoM,0.0,-0.1,percent
Jun 2024,Georgia,Harmonised Inflation Rate MoM,-0.3,0.4,percent
Jun 2024,Georgia,Harmonised Inflation Rate YoY,3.1,2.4,percent
May 2024,Georgia,Import Prices,102.5,100.0,points
Jun 2024,Georgia,Inflation Rate YoY,2.2,2.0,percent
Jun 2024,Georgia,Inflation Rate MoM,-0.5,0.4,percent
Jun 2024,Georgia,Producer Prices,237.8,232.8,points
Jun 2024,Georgia,PPI YoY,9.3,6.7,percent
Jun 2024,Finland,Producer Prices,117.2,117.5,points
Jun 2024,Finland,PPI YoY,-0.3,-0.4,percent
May 2024,Finland,Wholesale Prices,2954.0,2966.0,points
Jun 2024,Faroe Islands,Consumer Price Index CPI,143.7,143.0,points
Jun 2024,Faroe Islands,Food Inflation,3.2,4.0,percent
Jun 2024,Faroe Islands,Inflation Rate YoY,3.0,2.6,percent
Jun 2024,Faroe Islands,Inflation Rate MoM,0.5,0.5,percent
Jun 2024,European Union,Consumer Price Index CPI,130.57,130.33,points
Jun 2024,European Union,Core Consumer Prices,123.58,123.18,points
Jun 2024,European Union,Core Inflation Rate,3.1,3.2,percent
Jun 2024,European Union,CPI Housing Utilities,136.18,135.8,points
Jun 2024,European Union,CPI Transportation,128.93,129.49,points
Jun 2024,European Union,Food Inflation,1.5,1.6,percent
Mar 2024,European Union,GDP Deflator,125.48,124.6,points
Jun 2024,European Union,Inflation Rate,2.6,2.7,percent
Jun 2024,European Union,Inflation Rate MoM,0.2,0.2,percent
May 2024,European Union,Producer Prices,124.6,125.0,points
May 2024,European Union,Producer Prices Change,-4.0,-5.4,percent
Jun 2024,Ethiopia,Food Inflation,22.7,25.5,percent
Jun 2024,Ethiopia,Inflation Rate YoY,19.9,23.3,percent
Jun 2024,Ethiopia,Inflation Rate MoM,0.9,0.5,percent
Dec 2023,Equatorial Guinea,Inflation Rate,2.5,5.0,percent
Jun 2024,Euro Area,Energy Inflation,0.2,0.3,percent
Jun 2024,Euro Area,Services Inflation,4.1,4.1,percent
Jun 2024,Euro Area,CPI,126.58,126.31,points
Jun 2024,Euro Area,Core Consumer Prices,119.89,119.47,points
Jun 2024,Euro Area,Core Inflation Rate YoY,2.9,2.9,percent
Jun 2024,Euro Area,CPI Housing Utilities,131.34,130.98,points
Jun 2024,Euro Area,CPI Transportation,127.63,128.1,points
Dec 2023,Eritrea,Inflation Rate,6.4,7.5,percent
Jun 2024,Euro Area,Energy Prices,147.5,148.64,points
Jun 2024,Euro Area,Food Inflation,1.8,2.0,percent
Mar 2024,Euro Area,GDP Deflator,124.32,123.61,points
May 2024,Euro Area,Import Prices,113.3,113.2,points
May 2024,Euro Area,Consumer Inflation Expectations,2.8,2.9,percent
Jun 2024,Euro Area,Inflation Rate YoY,2.5,2.6,percent
Jun 2024,Euro Area,Inflation Rate MoM,0.2,0.2,percent
May 2024,Euro Area,Producer Prices,123.0,123.3,points
May 2024,Euro Area,PPI YoY,-4.2,-5.7,percent
Jun 2024,Estonia,Food Inflation,0.9,2.2,percent
Jun 2024,Estonia,CPI,300.97,299.88,points
Jun 2024,Estonia,CPI Housing Utilities,607.15,599.09,points
Jun 2024,Estonia,CPI Transportation,248.54,249.31,points
May 2024,Estonia,Export Prices,444.74,437.59,points
Dec 2023,Estonia,GDP Deflator,154.83,150.88,points
May 2024,Estonia,Import Prices,194.14,190.85,points
Jun 2024,Estonia,Inflation Rate YoY,2.5,2.9,percent
Jun 2024,Estonia,Inflation Rate MoM,0.4,0.1,percent
Jun 2024,Estonia,Producer Prices,157.71,156.6,points
Jun 2024,Estonia,PPI YoY,-0.5,-1.6,percent
Jun 2024,Egypt,Consumer Price Index CPI,221.2,217.8,points
May 2024,Egypt,Core Consumer Prices,218.2,220.0,points
Jun 2024,Egypt,Core Inflation Rate YoY,26.6,27.1,percent
Jun 2024,Egypt,CPI Housing Utilities,138.8,138.25,points
Jun 2024,Egypt,CPI Transportation,192.94,192.38,points
Jun 2024,Egypt,Food Inflation,31.9,31.0,percent
Jun 2024,Egypt,Inflation Rate YoY,27.5,28.1,percent
Jun 2024,Egypt,Inflation Rate MoM,1.6,-0.7,percent
Jun 2024,El Salvador,Core Consumer Prices,117.8,117.6,points
Jun 2024,El Salvador,Core Inflation Rate,0.77,0.68,percent
Jun 2024,El Salvador,CPI Housing Utilities,145.4,144.9,points
Jun 2024,El Salvador,CPI Transportation,116.08,117.76,points
Jun 2024,El Salvador,Food Inflation,3.63,2.71,percent
Jun 2024,El Salvador,Inflation Rate YoY,1.48,1.42,percent
Jun 2024,El Salvador,Inflation Rate MoM,0.29,0.2,percent
Jun 2024,Fiji,Consumer Price Index CPI,127.0,126.0,points
Jun 2024,Fiji,CPI Housing Utilities,102.3,102.6,points
Jun 2024,Fiji,CPI Transportation,123.9,123.6,points
Jun 2024,Fiji,Food Inflation,10.1,7.7,percent
Jun 2024,Fiji,Inflation Rate YoY,6.7,5.8,percent
Jun 2024,Fiji,Inflation Rate MoM,0.8,-0.6,percent
Mar 2024,Fiji,Producer Prices,121.8,121.3,points
Mar 2024,Fiji,Producer Prices Change,4.7,3.9,percent
Jun 2024,East Timor,Consumer Price Index CPI,125.0,125.1,points
Jun 2024,East Timor,CPI Housing Utilities,101.9,101.9,points
Jun 2024,East Timor,CPI Transportation,109.7,110.8,points
Jun 2024,East Timor,Food Inflation,5.8,7.1,percent
Jun 2024,East Timor,Inflation Rate YoY,2.8,3.5,percent
Jun 2024,East Timor,Inflation Rate MoM,-0.1,0.4,percent
Jun 2024,Ecuador,Consumer Price Index CPI,112.49,113.58,points
Jun 2024,Ecuador,CPI Housing Utilities,109.78,120.56,points
Jun 2024,Ecuador,CPI Transportation,121.87,121.74,points
May 2024,Ecuador,Food Inflation,4.81,5.85,percent
Jun 2024,Ecuador,Inflation Rate YoY,1.18,2.53,percent
Jun 2024,Ecuador,Inflation Rate MoM,-0.95,-0.12,percent
Jun 2024,Ecuador,Producer Prices,115.62,115.72,points
Jun 2024,Ecuador,Producer Prices Change,4.56,3.98,percent
Jun 2024,Czech Republic,CPI,151.0,151.4,points
Jun 2024,Czech Republic,CPI Housing Utilities,168.1,167.9,points
Jun 2024,Czech Republic,CPI Transportation,136.0,137.7,points
May 2024,Czech Republic,Export Prices,118.9,120.5,points
Jun 2024,Czech Republic,Food Inflation,-4.2,-3.7,percent
Dec 2023,Czech Republic,GDP Deflator,141.1,139.5,points
Jun 2024,Czech Republic,Harmonised Consumer Prices,151.6,152.0,points
May 2024,Czech Republic,Import Prices,112.3,113.9,points
Jun 2024,Czech Republic,Inflation Rate YoY,2.0,2.6,percent
Jun 2024,Czech Republic,Inflation Rate MoM,-0.3,0.0,percent
Jun 2024,Czech Republic,Producer Prices,144.6,145.0,points
Jun 2024,Czech Republic,PPI YoY,1.0,1.0,percent
Jun 2024,Denmark,Food Inflation,0.6,0.7,percent
May 2024,Denmark,Rent Inflation,2.0,2.0,percent
May 2024,Denmark,Services Inflation,3.2,2.9,percent
Jun 2024,Denmark,CPI,118.5,118.5,points
Jun 2024,Denmark,Core Consumer Prices,117.2,117.2,points
Jun 2024,Denmark,Core Inflation Rate,1.3,1.6,percent
Jun 2024,Denmark,CPI Transportation,119.6,119.8,points
May 2024,Denmark,Export Prices,123.9,130.6,points
Dec 2023,Denmark,GDP Deflator,118.82,119.22,points
Jun 2024,Denmark,Harmonised Consumer Prices,118.8,118.7,points
May 2024,Denmark,Import Prices,119.5,119.6,points
Jun 2024,Denmark,Inflation Rate YoY,1.8,2.2,percent
Jun 2024,Denmark,Inflation Rate MoM,0.0,0.0,percent
Jun 2024,Denmark,Producer Prices,147.8,147.0,points
May 2024,Denmark,Producer Prices Change,0.6,0.8,percent
Jun 2024,Dominican Republic,Consumer Price Index CPI,127.91,127.3,points
Jun 2024,Dominican Republic,Core Consumer Prices,124.7,124.27,points
Jun 2024,Dominican Republic,Core Inflation Rate,3.98,3.99,percent
Jun 2024,Dominican Republic,CPI Housing Utilities,122.07,121.91,points
Jun 2024,Dominican Republic,CPI Transportation,134.35,133.53,points
Jun 2024,Dominican Republic,Food Inflation,4.2,4.14,percent
Dec 2023,Dominican Republic,GDP Deflator,238.4,230.3,points
Jun 2024,Dominican Republic,Inflation Rate YoY,3.46,3.2,percent
Jun 2024,Dominican Republic,Inflation Rate MoM,0.48,-0.04,percent
Jun 2024,Croatia,PPI YoY,-3.5,-3.3,percent
Jun 2024,Croatia,CPI,129.2,129.1,points
Jun 2024,Cyprus,Consumer Price Index CPI,117.72,117.84,points
Jun 2024,Cyprus,CPI Housing Utilities,145.89,145.13,points
Jun 2024,Cyprus,CPI Transportation,117.88,119.92,points
Jun 2024,Cyprus,Food Inflation,2.9,1.5,percent
Jun 2024,Croatia,Core Consumer Prices,131.1,130.8,points
Jun 2024,Croatia,Core Inflation Rate,2.9,3.6,percent
Jun 2024,Croatia,CPI Housing Utilities,117.8,117.6,points
Jun 2024,Croatia,CPI Transportation,123.4,124.9,points
Jun 2024,Croatia,Food Inflation,1.8,2.8,percent
Jun 2024,Croatia,Harmonised Consumer Prices,132.34,131.31,points
Jun 2024,Croatia,Inflation Rate YoY,2.4,3.3,percent
Jun 2024,Croatia,Inflation Rate MoM,0.0,0.1,percent
Jun 2024,Croatia,Producer Prices,119.2,118.7,points
Dec 2023,Cyprus,GDP Deflator,117.03,116.76,points
Jun 2024,Cyprus,Harmonised Consumer Prices,117.88,117.46,points
